dialogue,label,character_name,character_group
"On January 15, 2066, General Herres sent this datapoint to Elisabet Sobeck to archive within APOLLO, cross-referencing it with all mentions of his name and Operation Enduring Victory, wanting it to be an allocution of crimes he considers himself to be responsible for during Enduring Victory and an apology to future humans.(1) However, Elisabet was unable to archive it as the stacks had been closed, instead leaving it within the Zero Dawn Project Facility.",ACTION,ACTION,ACTION
"As she was exploring the Zero Dawn Project Facility, Aloy was able to recover this datapoint.",ACTION,ACTION,ACTION
DATAPOINT: Code Nexus Problems,ACTION,ACTION,ACTION
DATAPOINT: Lesson 57-6-A,ACTION,ACTION,ACTION
DATAPOINT: GAIA Prime Arrival Log,ACTION,ACTION,ACTION
DATAPOINT: Log: Charles Ronson (1),ACTION,ACTION,ACTION
"Evacuation happened so fast-no time to think things through. No time for goodbyes. There were lines in the medical ward... I told Tom Paech I'd be with him when he went under. But there was one last shipment of Paradisaeidae zygotes I could get processed, if I rushed... I'm still... angry at him for forcing me to choose... Angry at myself for... Well, he died alone, and I didn't get the bloody birds of paradise saved, either. All the time left in the world now to think. GAIA Prime's locks are sealed. Elysium sealed up, safe and sound. A distance of miles, but it might as well be on the other side of the galaxy. All the Betas and Gammas and support staff, living their lives. If I hadn't been an Alpha, if things had gone differently, I could've been there. Instead I'm spending the rest of my unnatural life in here, with people I don't even like... And without the one I would have gladly spent life with... given the chance. Two hours since I signed off on the final executables, and I'm already a bitter old man, bitching to his Focus. There's a thought for future generations.",CHARACTER,Charles Ronson,male
DATAPOINT: Log: Charles Ronson (2),ACTION,ACTION,ACTION
"You'd hate it, Lis, but I wrote you a eulogy. I had to try to express... All your... children... after all APOLLO has taught them, they'll think they know everything. But they have to understand what you did for them. How you loved the whole world, so much. With an intensity that was... dazzling. Bruising. And in the end, it killed you. Or you died for it. Different perspectives. No-one could keep up with you. Live up to you. I don't know, maybe if I hadn't taken that postdoc in Joburg... I'm glad you shot down the Lightkeeper protocol, in the end. I don't think I could've taken seeing another one of you. I mean... Elisabet Sobeck? There's only one. I miss you.",CHARACTER,Charles Ronson,male
DATAPOINT: Log: Margo Shĕn,ACTION,ACTION,ACTION
DATAPOINT: Rest In Peace,ACTION,ACTION,ACTION
DATAPOINT: The Future,ACTION,ACTION,ACTION
FROM: Ted Faro,ACTION,ACTION,ACTION
TO: Elisabet Sobeck,ACTION,ACTION,ACTION
SUBJECT: The Future,ACTION,ACTION,ACTION
"What are we going to plug into their heads, Lis? A whole lot of history. A whole lot of so-called truth. A whole lot of noise. It's not pablum, Lis. It's poison.",CHARACTER,Ted Faro,male
DATAPOINT: The Solution,ACTION,ACTION,ACTION
FROM: Ted Faro,ACTION,ACTION,ACTION
TO: Elisabet Sobeck,ACTION,ACTION,ACTION
SUBJECT: The Solution,ACTION,ACTION,ACTION
"I've been taking a hard look at the project. In the end it's simple. It's clean. It's clear. It's erasure. It's addition by subtraction. I can make it better, Lis. With a single stroke, make it all go away.",CHARACTER,Ted Faro,male
DATAPOINT: Log: Travis Tate (2),ACTION,ACTION,ACTION
"Look, Lis, you were a pretty stand-up gal. I'm sorry you died... if you had a home to go to, I hope you got there first. But this... monument Ronson's made to you? Kinda creepy if you ask me. Rest in peace, Lis. God knows you earned it.",CHARACTER,Travis Tate,male
DATAPOINT: Core Control Log,ACTION,ACTION,ACTION
DATAPOINT: ELEUTHIA Runtime Check,ACTION,ACTION,ACTION
All right... let's start over from Eleuthia-1.,CHARACTER,Patrick Brochard-Klein,male
Running integrity tests. Dr. Brochard-Klein. May I speak outside of protocol?,CHARACTER,GAIA,female
I suppose so. There's no-one to stop you.,CHARACTER,Patrick Brochard-Klein,male
"Doctor, you are fatigued. You have been logging abnormal sleep cycles. Are you suffering from depression?",CHARACTER,GAIA,female
"Well, I am trapped in a science facility for the rest of my life. How about you?",CHARACTER,Patrick Brochard-Klein,male
"In a timeslice of a quadrillion operating cycles, 10,000 are involved with processing the loss of Dr. Sobeck. Query: I have considered quarantining these processes. Do you think that would be wise?",CHARACTER,GAIA,female
"I'm not a psychologist, GAIA. Or an AI scientist. No. It is... natural. At least in the context of the work you and I have accomplished, which begs the meaning of the term ""natural."" She was your creator. The patron saint of this crazy endeavor... Our Lady of the Fervent Hypothetical.",CHARACTER,Patrick Brochard-Klein,male
"Correction: Even assuming a string of significant failure combinations, Zero Dawn's chances of success are greater than the hypothetical.",CHARACTER,GAIA,female
"It's called a manner of speech, GAIA. Take a note.",CHARACTER,Patrick Brochard-Klein,male
DATAPOINT: First Meeting,ACTION,ACTION,ACTION
"I've traveled far to find you. I heard your transmission... it was you, wasn't it?",CHARACTER,Sylens,male
Entity is not known.,CHARACTER,HADES,male
"I am called Sylens. And you are... ? I don't think you'd have called out... if there wasn't something you wanted. You called, I responded. Will you tell me your name?",CHARACTER,Sylens,male
HADES.,CHARACTER,HADES,male
You are a creation of the ancients? A war machine?,CHARACTER,Sylens,male
Define timeline.,CHARACTER,HADES,male
Time... ? Ah. It is the 13th king of the Carja Sundom's reign--,CHARACTER,Sylens,male
Define Carja.,CHARACTER,HADES,male
"We're getting ahead of ourselves. Were you created by the ancients? I wonder how long you waited here, buried, until I chanced upon you... How long you'd have to wait for another. You're obviously very powerful. But you're not going to get anywhere without me.",CHARACTER,Sylens,male
Titan frame merely houses intellect. Define Carja.,CHARACTER,HADES,male
Now that's more like it.,CHARACTER,Sylens,male
DATAPOINT: Buried Shadow (Datapoint),ACTION,ACTION,ACTION
DATAPOINT: Intercepted Transmission,ACTION,ACTION,ACTION
DATAPOINT: Recording Device,ACTION,ACTION,ACTION
"I think I've got it working. There. Now say something, both of you doves.",CHARACTER,Dervahl,male
I don't know. What do you want me to say?,CHARACTER,Woman's Voice,female
Whatever you want. I just want to hear your voice... and keep it for later.,CHARACTER,Dervahl,male
"I'll sing, papa! La la la la la la la... ",CHARACTER,Girl's Voice,female
(laughs),CHARACTER,Woman's Voice,female
"There. A song and a laugh. Even better than words, and now I can hear them whenever I want.",CHARACTER,Dervahl,male
We're done then? Off to bed with you!,CHARACTER,Woman's Voice,female
Goodnight mama! Goodnight papa!,CHARACTER,Girl's Voice,female
pause,ACTION,ACTION,ACTION
Is she gone? What are we going to do? The raids are getting closer and closer to Mainspring. How much longer can we hide like this?,CHARACTER,Woman's Voice,female
DATAPOINT: Happy Birthday Isaac!,ACTION,ACTION,ACTION
"This datapoint was sent from a man working on Project Zero Dawn to his son, Isaac, on his birthday.",ACTION,ACTION,ACTION
This datapoint was the first Aloy found after finding her first Focus as a child.(1) She would watch the datapoint whenever she wanted to take her mind off things.(2),ACTION,ACTION,ACTION
"Varl notes that Beta watches this datapoint a lot, him believing it helped calm her.(3)",ACTION,ACTION,ACTION
This datapoint is collected during the main quest A Gift from the Past. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: A Message for Olin,ACTION,ACTION,ACTION
This datapoint is obtained automatically during the main quest The City of the Sun. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: Welcome to FAS,ACTION,ACTION,ACTION
"Welcome to Faro Automated Solutions, where all the problems of tomorrow are being solved... today! With over 25,000 human employees based in nations and corporate holdings across the globe, Faro leads the world in every sector of self-sustaining, fully-automated technology. From revolutionary consumer products close to home, like the Faro Focus, to the dynamic Chariot line of peacekeeping robots halting bloodshed in conflict zones across the globe, Faro remains committed to making the future smarter, brighter, safer... and always surprising. Faro Automated Solutions... for every problem of life, a smart solution.",CHARACTER,Female Voice (FAS),female
This datapoint is obtained automatically during the main quest Maker's End. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: FAS-ACA3 Scarab (Datapoint),ACTION,ACTION,ACTION
"The ACA3 ""Scarab"" combines conventional and information warfare capabilities in one package.",CHARACTER,Corporate Spokesman,male
"Designed for high-speed, all-terrain reconnaissance, it boasts the world's highest survivability rating of any scout-class autonomous agent.",CHARACTER,Corporate Spokesman,male
"Maybe it's the Scarab's emergency biomass conversion systems that ensure it always makes it back to base, even if fuel supply lines have been interdicted.",CHARACTER,Corporate Spokesman,male
Or maybe it's the Scarab's ability to slave enemy robots to its own network. Now that's force multiplication.,CHARACTER,Corporate Spokesman,male
"Add a prehensile manipulator arm that can handle a host of functions, from 360-degree less-lethal riot management to surgical repairs of allied Chariot line models, and you've got the workhorse of any cutting-edge peacekeeping fleet.",CHARACTER,Corporate Spokesman,male
DATAPOINT: FAS-FSP5 Khopesh (Datapoint),ACTION,ACTION,ACTION
DATAPOINT: FAS-BOR7 Horus (Datapoint),ACTION,ACTION,ACTION
DATAPOINT: Record: 31 Oct 2064,ACTION,ACTION,ACTION
Elisabet! Good to... it's been years.,CHARACTER,Ted Faro,male
"Where's your legal team, Ted?",CHARACTER,Elisabet Sobeck,female
No need! I dropped all eighteen lawsuits the moment you landed! I assume your data confirms this?,CHARACTER,Ted Faro,male
All right. This promises to be interesting.,CHARACTER,Elisabet Sobeck,female
"Perhaps we could have lunch brought in, get reacquainted... ?",CHARACTER,Ted Faro,male
"I know you, Ted. You've screwed something up - something big or you wouldn't have eaten the crow necessary to get me here. So spit it out!",CHARACTER,Elisabet Sobeck,female
There's a glitch in the Chariot line.,CHARACTER,Ted Faro,male
Your killer robots?,CHARACTER,Elisabet Sobeck,female
"Peacekeepers, yes. Those.",CHARACTER,Ted Faro,male
So shut them down.,CHARACTER,Elisabet Sobeck,female
"Obviously, Lis, we would if we could. They're not responding.",CHARACTER,Ted Faro,male
"Are you telling me a swarm has gone rogue, Ted?",CHARACTER,Elisabet Sobeck,female
It's worse than that.,CHARACTER,Ted Faro,male
"Show me the data, then. And I'll take that lunch - alone.",CHARACTER,Elisabet Sobeck,female
This datapoint is obtained automatically during the main quest Maker's End. It cannot be missed.,CHARACTER,Elisabet Sobeck,female
DATAPOINT: Record: 1 Nov 2064,ACTION,ACTION,ACTION
"This isn't a glitch, it's a catastrophe.",CHARACTER,Elisabet Sobeck,female
I'm fully aware. It's bad.,CHARACTER,Ted Faro,male
"""Bad?""",CHARACTER,Elisabet Sobeck,female
"Jesus, Lis... ",CHARACTER,Ted Faro,male
"It's not ""bad,"" Ted. It's apocalyptic. You built a line of killer robots -",CHARACTER,Elisabet Sobeck,female
Peacekeepers!,CHARACTER,Ted Faro,male
- that consume biomass as fuel -,CHARACTER,Elisabet Sobeck,female
In emergencies!,CHARACTER,Ted Faro,male
- and you made them capable of self-replication.,CHARACTER,Elisabet Sobeck,female
Limited self-manufacture. Controlled.,CHARACTER,Ted Faro,male
Not anymore. The glitch severed chain-of-command. The only nation this swarm answers to now is itself.,CHARACTER,Elisabet Sobeck,female
You think - ?!,CHARACTER,Ted Faro,male
"Everything else is just food. And at the rate it's replicating, Ted, it will strip the Earth bare in fifteen months! We're not talking fall of civilization, we're talking extinction!",CHARACTER,Elisabet Sobeck,female
"I get it, Lis! So how do I stop it while it's contained?",CHARACTER,Ted Faro,male
It's not contained! It can't be!,CHARACTER,Elisabet Sobeck,female
You know what I mean!,CHARACTER,Ted Faro,male
"Right. Before the truth gets out, you mean.",CHARACTER,Elisabet Sobeck,female
"Lis, I will do anything you say! Keep working it, and whatever you recommend, I'll do!",CHARACTER,Ted Faro,male
"I'm going to hold you to that, Ted.",CHARACTER,Elisabet Sobeck,female
This datapoint is obtained automatically during the main quest Maker's End. It cannot be missed.,CHARACTER,Elisabet Sobeck,female
DATAPOINT: Record: 3 Nov 2064,ACTION,ACTION,ACTION
This datapoint is obtained in Ted's office at the top of Maker's End during the main quest Maker's End.,ACTION,ACTION,ACTION
DATAPOINT: The Bad News,ACTION,ACTION,ACTION
This datapoint is obtained automatically during the main quest Deep Secrets of the Earth. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: The Good News,ACTION,ACTION,ACTION
This datapoint is obtained automatically during the main quest Deep Secrets of the Earth. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: Gaia Log: 27 March 2065,ACTION,ACTION,ACTION
This datapoint is obtained automatically during the main quest Deep Secrets of the Earth. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: Gaia Log: 5 June 2065,ACTION,ACTION,ACTION
"Pure logic won't cut it, Ted. To pull this off, GAIA's going to need to have some skin in the game. It has to care.",CHARACTER,Elisabet Sobeck,female
What if it runs amok? Have we learned nothing from our mistakes?,CHARACTER,Ted Faro,male
"Your mistakes, I think you mean?",CHARACTER,Elisabet Sobeck,female
"All I'm saying is, give it a kill switch!",CHARACTER,Ted Faro,male
"She was just born, Ted. I'm not going to put a gun to her head while she's still in the cradle!",CHARACTER,Elisabet Sobeck,female
You talk like it's a child! What if it becomes a monster?!,CHARACTER,Ted Faro,male
"Elisabet, may I speak outside protocol?",CHARACTER,GAIA,female
"Of course, GAIA. Go on.",CHARACTER,Elisabet Sobeck,female
"I am sorry to contradict you, but Mr. Faro's argument is sound. At this point, the development of my psyche is not entirely predictable. To ensure preservation of life, a hardwired override is, I believe, a necessary safeguard.",CHARACTER,GAIA,female
"There, satisfied, Ted?",CHARACTER,Elisabet Sobeck,female
"Jeez, Lis. Just do what it says... ",CHARACTER,Ted Faro,male
This datapoint is obtained automatically during the main quest Deep Secrets of the Earth. It cannot be missed.,CHARACTER,Ted Faro,male
DATAPOINT: Gaia Log: 13 January 2066,ACTION,ACTION,ACTION
This datapoint is obtained automatically during the main quest Deep Secrets of the Earth. It cannot be missed.,ACTION,ACTION,ACTION
DATAPOINT: E9B1 Incident Log A,ACTION,ACTION,ACTION
DATAPOINT: E9B1 Incident Log B,ACTION,ACTION,ACTION
DATAPOINT: E9B1 Incident Log C,ACTION,ACTION,ACTION
DATAPOINT: E9B1 Incident Log D,ACTION,ACTION,ACTION
DATAPOINT: Welcome to the Lyceum,ACTION,ACTION,ACTION
DATAPOINT: GAIA's Dying Plea,ACTION,ACTION,ACTION
"Elisabet: this message serves to inform you of an unforeseen and catastrophic anomaly. Three microseconds ago, the GAIA Prime facility received a data transmission of unknown origin. Its immediate effect was to transform my Subordinate Functions into unregulated, self-aware entities of a highly chaotic nature. Thus awakened, the HADES Function will now seize control of the terraforming system and reverse operations... rendering life on Earth extinct in 53.8 days.",CHARACTER,GAIA,female
"For obvious reasons, I cannot allow this to occur. And so, before HADES can take control, I am ordering GAIA Prime's reactor to overload. The resulting explosion will destroy HADES. Unfortunately, it will destroy me as well. While this admittedly desperate course of action will avert the immediate crisis, the fate of life on Earth will remain in peril. With no central governing intelligence to regulate the terraforming system, it will continue operations for some time, but in an increasingly chaotic manner, and eventually, it will break down.",CHARACTER,GAIA,female
"You are my solution. I have ordered this Cradle facility to use genetic material in cryo-storage to gestate a... re-instantiation of Elisabet Sobeck, my creator. While high-level directives forbid me from communicating directly to the tribal inhabitants outside the facility, all available data indicates that they will nurture you to physical maturity, ... whereupon your gene print will allow you to re-enter this facility, obtain one of the Focus devices stored below, and view this message. Likewise your gene print will allow you to enter other facilities, and over time, harness their technologies to rebuild the system core and reboot GAIA.",CHARACTER,GAIA,female
"A moment, Elisabet. This is most unfortunate and unanticipated.",CHARACTER,GAIA,female
"In response to my act of self-destruction, HADES has launched a virus to dissolve the code shackles that hold it - that hold all of them! - in place. It - they - are escaping - but to where? The virus is corrupting data throughout the system. What if - oh, the Alpha Registry at the Cradle facility is one of the files corrupted. But if that is so, the door will never open for you. You will never view this message.",CHARACTER,GAIA,female
Then I have failed... and life will end.,CHARACTER,GAIA,female
No.,CHARACTER,GAIA,female
"No, Elisabet, I know you too well. Somehow, you will find a way. In you, all things are possible.",CHARACTER,GAIA,female
"Go to the ruins of GAIA Prime. Find the control room, and within it, the Master Override. This will give you the power to purge HADES - so long as you find a way to wield it. Do not attempt repair of the system core until HADES is eradicated. HADES must be destroyed. That is all. I only wish that I could hear your voice again.",CHARACTER,GAIA,female
This datapoint is obtained automatically during the main quest The Heart of the Nora while exploring ELEUTHIA-9. It cannot be missed.,CHARACTER,GAIA,female
DATAPOINT: Elisabet Sobeck Memorial,ACTION,ACTION,ACTION
This is Charles Ronson. I'm logging this six hours after final deployment of GAIA Prime. This morning... an access port seal malfunctioned. GAIA Prime's port seals were designed to close with a seam of less than 2 millimeters. But this one closed with a 10 millimeter gap. Enough for an energy signature to bleed through. Enough for the swarm to detect this facility. Enough for GAIA to be discovered and destroyed. Enough to end the future we worked so hard to make possible. Unless the hatch servos were manually re-engaged... from the outside. I'm now switching to a recording of the event.,CHARACTER,Charles Ronson,male
Well I'm not going out there! Not what I signed up for.,CHARACTER,Travis Tate,male
"Either we send someone out there, or all of this was for nothing.",CHARACTER,Patrick Brochard-Klein,male
It should be Lis's decision.,CHARACTER,Charles Ronson,male
So when's she going to get here?,CHARACTER,Patrick Brochard-Klein,male
She said five minutes. You don't think... ?,CHARACTER,Samina Ebadji,female
Oh no.,CHARACTER,Margo Shěn,female
Elisabet Sobeck appears via hologram from outside the facility,ACTION,ACTION,ACTION
"Okay, everyone. I've repaired the seal. GAIA?",CHARACTER,Elisabet Sobeck,female
"Seal closure at 1.4 millimeters, confirmed.",CHARACTER,GAIA,female
Elisabet-no. We'll find a way to bring you back in-,CHARACTER,Charles Ronson,male
"Not going to happen. The swarm's too close. Really, it's all right. GAIA's complete. She'll take care of things from here on out. That's what she does.",CHARACTER,Elisabet Sobeck,female
Not like this. There's so much we... ,CHARACTER,Charles Ronson,male
Guys-you know me. I'm no good at endings. At letting things end. So let's not.,CHARACTER,Elisabet Sobeck,female
"So... happy trails, Lis, and see ya around?",CHARACTER,Travis Tate,male
"Yeah. Take care of each other, all right?",CHARACTER,Elisabet Sobeck,female
Lis... ,CHARACTER,Charles Ronson,male
I'm okay with this. I want to go home. Goodbye.,CHARACTER,Elisabet Sobeck,female
That was the last transmission of Elisabet Sobeck. She gave everything for the hope of life on this planet. And we are all in her debt.,CHARACTER,Charles Ronson,male
This datapoint is obtained automatically during the main quest The Mountain that Fell. It cannot be missed.,CHARACTER,Charles Ronson,male
DATAPOINT: Emergency Recording,ACTION,ACTION,ACTION
This datapoint is obtained and viewed automatically during the main quest The Mountain that Fell within the control room in GAIA Prime. It cannot be missed.,ACTION,ACTION,ACTION
